Company,Model,,,,,,,,
Aprilia,RS 660,,,,,,,,
Aprilia,Tuono 660,,,,,,,,
Aprilia,RS 125,,,,,,,,
Aprilia,Shiver 900,,,,,,,,
Aprilia,Tuono 1100,,,,,,,,
Benelli,TNT 125,,,,,,,,
Benelli,TNT 250,,,,,,,,
Benelli,TNT 300,,,,,,,,
Benelli,TNT 600i,,,,,,,,
Benelli,TNT 899,,,,,,,,
Benelli,TRK 251,,,,,,,,
Benelli,TRK 502,,,,,,,,
Benelli,Leoncino 500,,,,,,,,
BMW,G 310 GS,,,,,,,,
BMW,G 310 R,,,,,,,,
BMW,F 850 GS,,,,,,,,
BMW,F 850 GS Adventure,,,,,,,,
BMW,R 1250 GS,,,,,,,,
BMW,R 1250 RT,,,,,,,,
BMW,S 1000 RR,,,,,,,,
BMW,S 1000 R,,,,,,,,
Brixton Motorcycles,Cromwell 125,,,,,,,,
Brixton Motorcycles,BX 150,,,,,,,,
Brixton Motorcycles,Crossfire 500,,,,,,,,
Brixton Motorcycles,Crossfire 500 X,,,,,,,,
Brixton Motorcycles,Sunray 500,,,,,,,,
Buell Motorcycle Company,Blast,,,,,,,,
Buell Motorcycle Company,Lightning,,,,,,,,
Buell Motorcycle Company,Ulysses,,,,,,,,
Buell Motorcycle Company,XB9R Firebolt,,,,,,,,
Buell Motorcycle Company,XB12S Lightning,,,,,,,,
Cagiva,Raptor 125,,,,,,,,
Cagiva,Mito 125,,,,,,,,
Cagiva,Elefant 900,,,,,,,,
Cagiva,V-Raptor 1000,,,,,,,,
Cagiva,Gran Canyon 1100,,,,,,,,
CCM,Spitfire 650,,,,,,,,
CCM,GP450R,,,,,,,,
CCM,Interceptor 900,,,,,,,,
CCM,Storm 1200,,,,,,,,
CFMOTO,300NK,,,,,,,,
CFMOTO,650NK,,,,,,,,
CFMOTO,650MT,,,,,,,,
CFMOTO,650GT,,,,,,,,
Confederate,Hellcat,,,,,,,,
Confederate,Wraith,,,,,,,,
Confederate,X132 Hellcat Combat Fighter,,,,,,,,
Daelim,VL 125,,,,,,,,
Daelim,V125 FI,,,,,,,,
Daelim,NS 250 FI,,,,,,,,
Daelim,Roadwin 250,,,,,,,,
Ducati,Panigale V4,,,,,,,,
Ducati,Diavel,,,,,,,,
Ducati,Scrambler 800,,,,,,,,
Ducati,Monster,,,,,,,,
Ducati,Multistrada V4,,,,,,,,
Harley-Davidson,Nightster,,,,,,,,
Harley-Davidson,Sportster S,,,,,,,,
Harley-Davidson,Road Glide Special,,,,,,,,
Harley-Davidson,Street Glide Special,,,,,,,,
Harley-Davidson,PAN America 1250,,,,,,,,
Harley-Davidson,Fat Bob,,,,,,,,
Harley-Davidson,Fat Boy,,,,,,,,
Harley-Davidson,Heritage Classic,,,,,,,,
Honda,CBR250R,,,,,,,,
Honda,CB350R,,,,,,,,
Honda,Hness CB350,,,,,,,,
Honda,CB Shine,,,,,,,,
Honda,Activa 125,,,,,,,,
Husqvarna,Vitpilen 401,,,,,,,,
Husqvarna,Svartpilen 401,,,,,,,,
Husqvarna,701 Supermoto,,,,,,,,
Husqvarna,701 Enduro,,,,,,,,
Indian,Chief Dark Horse,,,,,,,,
Indian,Chief Bobber Dark Horse,,,,,,,,
Indian,Challenger Dark Horse,,,,,,,,
Indian,FTR 1200 S,,,,,,,,
Indian,Scout Bobber,,,,,,,,
Kawasaki,Ninja 300,,,,,,,,
Kawasaki,Ninja 400,,,,,,,,
Kawasaki,Ninja 650,,,,,,,,
Kawasaki,Z900,,,,,,,,
Kawasaki,Z H2,,,,,,,,
Kawasaki,Vulcan S,,,,,,,,
KTM,125 Duke,,,,,,,,
KTM,200 Duke,,,,,,,,
KTM,250 Duke,,,,,,,,
KTM,390 Duke,,,,,,,,
KTM,RC 200,,,,,,,,
KTM,RC 390,,,,,,,,
KTM,390 Adventure,,,,,,,,
KTM,790 Adventure,,,,,,,,
Kymco,Agility 125,,,,,,,,
Kymco,Downtown 300i,,,,,,,,
Kymco,K-XCT 300,,,,,,,,
Kymco,AK 550,,,,,,,,
Leonart,Daytona 125,,,,,,,,
Leonart,Gran Turismo 300,,,,,,,,
Leonart,Cafe Racer 500,,,,,,,,
Leonart,Scrambler 650,,,,,,,,
Lambretta,V125,,,,,,,,
Lambretta,V200,,,,,,,,
Lifan,LF125S,,,,,,,,
Lifan,LF200GY,,,,,,,,
Lifan,LF250K,,,,,,,,
Lifan,LF250GY-3,,,,,,,,
Mahindra,Mojo 300,,,,,,,,
Mahindra,Xpulse 200,,,,,,,,
Mahindra,Gusto 125,,,,,,,,
Mahindra,Duro DZire,,,,,,,,
Mahindra,Centuro 100,,,,,,,,
Moto Guzzi,V85 TT,,,,,,,,
Moto Guzzi,V9 Bobber,,,,,,,,
Moto Guzzi,V9 Roamer,,,,,,,,
Moto Guzzi,Audace,,,,,,,,
Moto Guzzi,Eldorado,,,,,,,,
Moto Guzzi,MGX-21,,,,,,,,
MV Agusta,F3 800 RR,,,,,,,,
MV Agusta,Brutale 1000 RR,,,,,,,,
MV Agusta,Turismo Veloce Lusso,,,,,,,,
MV Agusta,Dragster RR,,,,,,,,
MV Agusta,Superveloce 800,,,,,,,,
Norton,Commando 961 Café Racer,,,,,,,,
Norton,Commando 961 Sport,,,,,,,,
Norton,Atlas,,,,,,,,
Norton,V4SV,,,,,,,,
Piaggio,Aprilia SR160,,,,,,,,
Piaggio,Aprilia RS150,,,,,,,,
Piaggio,Aprilia Tuono 660,,,,,,,,
Piaggio,Vespa VX125,,,,,,,,
Piaggio,Vespa GTS300,,,,,,,,
Royal Enfield,Bullet 350,,,,,,,,
Royal Enfield,Bullet 500,,,,,,,,
Royal Enfield,Meteor 350,,,,,,,,
Royal Enfield,Himalayan,,,,,,,,
Royal Enfield,Interceptor 650,,,,,,,,
Royal Enfield,Continental GT 650,,,,,,,,
Royal Enfield,Super Meteor 650,,,,,,,,
Suzuki,Gixxer SF 250,,,,,,,,
Suzuki,Gixxer 250,,,,,,,,
Suzuki,Intruder 150,,,,,,,,
Suzuki,Access 125,,,,,,,,
Suzuki,Burgman Street 125,,,,,,,,
SYM,Joymax Z 300,,,,,,,,
SYM,Maxsym 400i,,,,,,,,
SYM,Joyride 125,,,,,,,,
SYM,Fiddle III 125,,,,,,,,
SYM,HD 200,,,,,,,,
Triumph,Rocket 3 R,,,,,,,,
Triumph,Speed Triple 1200 RR,,,,,,,,
Triumph,Trident 660,,,,,,,,
Triumph,Tiger 900 GT Pro,,,,,,,,
Triumph,Tiger 850 Sport,,,,,,,,
Triumph,Speed Twin 900,,,,,,,,
Triumph,Bonneville T100,,,,,,,,
Triumph,Bonneville T120,,,,,,,,
Vespa,Primavera,,,,,,,,
Vespa,Sprint,,,,,,,,
Vespa,GTS 300,,,,,,,,
Vespa,946,,,,,,,,
Vespa,Elettrica,,,,,,,,
Yamaha,R1,,,,,,,,
Yamaha,MT-09,,,,,,,,
Yamaha,R3,,,,,,,,
Yamaha,FZ-25,,,,,,,,
Yamaha,XSR155,,,,,,,,
Beta,RR 350 2-Stroke,,,,,,,,
Beta,RR 250 2-Stroke,,,,,,,,
Beta,RR 125 2-Stroke,,,,,,,,
Beta,RR 390 4-Stroke,,,,,,,,
Beta,RR 250 4-Stroke,,,,,,,,
Beta,RR 125 4-Stroke,,,,,,,,
Beta,Alp 200,,,,,,,,
Beta,Alp 125,,,,,,,,
GasGas,MC 250F,,,,,,,,
GasGas,MC 350F,,,,,,,,
GasGas,MC 450F,,,,,,,,
GasGas,EC 250,,,,,,,,
GasGas,EC 300,,,,,,,,
GasGas,EC 250F,,,,,,,,
GasGas,EC 300F,,,,,,,,
GasGas,SM 700,,,,,,,,
Harley-Davidson,LiveWire,,,,,,,,
Honda,CT125,,,,,,,,
Honda,Super Cub,,,,,,,,
Husqvarna,Vitpilen 250,,,,,,,,
Husqvarna,Svartpilen 250,,,,,,,,
Husqvarna,Vitpilen 401,,,,,,,,
Husqvarna,Svartpilen 401,,,,,,,,
Husqvarna,FE 350,,,,,,,,
Husqvarna,TE 300i,,,,,,,,
Husqvarna,FE 501,,,,,,,,
Husqvarna,TE 501i,,,,,,,,
KTM,1290 Super Duke R,,,,,,,,
Moto Morini,Seiemmezzo 6 ½,,,,,,,,
Moto Morini,X-Cape,,,,,,,,
Suzuki,Hayabusa,,,,,,,,
Triumph,Rocket 3,,,,,,,,
Yamaha,MT-10,,,,,,,,
Bajaj,Pulsar 125,,,,,,,,
Bajaj,Pulsar 150,,,,,,,,
Bajaj,Pulsar NS200,,,,,,,,
Bajaj,Dominar 400,,,,,,,,
Bajaj,Avenger 220,,,,,,,,
Bajaj,Platina 110,,,,,,,,
Hero,Splendor Plus,,,,,,,,
Hero,Passion Pro,,,,,,,,
Hero,XPulse 200,,,,,,,,
Hero,XPulse 200T,,,,,,,,
Hero,Glamour 125,,,,,,,,
Hero,HF Deluxe,,,,,,,,
Jawa,Jawa,,,,,,,,
Jawa,Forty Two,,,,,,,,
Jawa,Perak,,,,,,,,
TVS,Apache RTR 200 4V,,,,,,,,
TVS,Apache RTR 200 4V FI,,,,,,,,
TVS,Apache RTR 160 2V,,,,,,,,
TVS,Ntorq 125,,,,,,,,
TVS,Jupiter,,,,,,,,
TVS,Sport 125,,,,,,,,
TVS,Radeon,,,,,,,,
Triton Electric Bikes,Artemis,,,,,,,,
Apollo,Artemis,,,,,,,,
Hero Electric,Artemis,,,,,,,,
Ampere,Artemis,,,,,,,,
Peugeot,Django 125,,,,,,,,
Peugeot,Django 300,,,,,,,,
Peugeot,Metropolis 400,,,,,,,,
Ontrack,Brutus Single Speed MTB 29,,,,,,,,
Derbi,STX 150,,,,,,,,
Vmoto Soco,TC,,,,,,,,
Vmoto Soco,TC Max,,,,,,,,
Vmoto Soco,TS Street Hunter,,,,,,,,
Vmoto Soco,TC Wanderer,,,,,,,,
Italjet,Dragster 200,,,,,,,,
Sherco,SE 125 Factory 2T,,,,,,,,
Sherco,SE 250 Factory 2T,,,,,,,,
Sherco,SE 300 Factory 2T,,,,,,,,
Sherco,SEF 250i-S,,,,,,,,
Sherco,SEF 300i-S,,,,,,,,
Victory,Cross Country,,,,,,,,
Victory,Judge,,,,,,,,
Victory,Hammer,,,,,,,,
Victory,Octane,,,,,,,,
Victory,Vision,,,,,,,,
Hanway,Furious 125,,,,,,,,
Hanway,Black Cafe 125,,,,,,,,
Hanway,Muscle 125,,,,,,,,
Hanway,Scrambler 125,,,,,,,,
Hanway,Raw 125,,,,,,,,
Keeway,V302C,,,,,,,,
Keeway,Vieste 300,,,,,,,,
Keeway,K-Light 250V,,,,,,,,
Keeway,K300 R,,,,,,,,
Keeway,Sixties 300i,,,,,,,,
Keeway,SR125,,,,,,,,
Jawa,Jawa 42,,,,,,,,
Jawa,Jawa 42 Bobber,,,,,,,,
Jawa,Jawa Perak,,,,,,,,
Lexmoto,LXR 125,,,,,,,,
Lexmoto,ZSX 125,,,,,,,,
Lexmoto,Milano 125,,,,,,,,
Lexmoto,Vendetta 250,,,,,,,,
Mash,Black Seven 125,,,,,,,,
Mash,Two Fifty,,,,,,,,
Mash,Dirt Track 125,,,,,,,,
Mash,Five Hundred,,,,,,,,
Segway,Dirt eBike X260,,,,,,,,
Arcfox,Alpha S,,,,,,,,
Hyosung,Aquila GV650,,,,,,,,
Fantic,Caballero 125,,,,,,,,
FB Mondial,HPS 300,,,,,,,,
FB Mondial,300 SuperSport,,,,,,,,
FB Mondial,125 SuperSport,,,,,,,,
Zero Motorcycles,Zero S,,,,,,,,
Zero Motorcycles,Zero SR,,,,,,,,
Zero Motorcycles,Zero SR/F,,,,,,,,
Zero Motorcycles,Zero DS,,,,,,,,
Zero Motorcycles,Zero FX,,,,,,,,
Larry vs Harry,Bullitt,,,,,,,,
Aeon,Revo 300,,,,,,,,
Aeon,Revo 125,,,,,,,,
Aeon,Neo 110,,,,,,,,
Aeon,Mio 110,,,,,,,,
Can-Am,Spyder RT,,,,,,,,
Can-Am,Ryker,,,,,,,,
Can-Am,F3,,,,,,,,
Scomadi,TL125,,,,,,,,
Scomadi,Sixty2,,,,,,,,
Scomadi,TT125,,,,,,,,
Genuine Scooters,Buddy 50,,,,,,,,
Genuine Scooters,Buddy 125,,,,,,,,
Genuine Scooters,Buddy 170i,,,,,,,,
Genuine Scooters,Buddy KICK,,,,,,,,
Genuine Scooters,Hooligan 170i,,,,,,,,
Genuine Scooters,Roughhouse 50,,,,,,,,
Genuine Scooters,Roughhouse 50 SPORT,,,,,,,,
Genuine Scooters,Rattler 50,,,,,,,,
Genuine Scooters,Venture 50,,,,,,,,
UM Motorcycles,Renegade Commando,,,,,,,,
UM Motorcycles,Renegade Sport S,,,,,,,,
UM Motorcycles,Renegade Duty S,,,,,,,,
UM Motorcycles,Renegade Duty Ace,,,,,,,,
UM Motorcycles,Renegade Thor,,,,,,,,
NIU,MQi GT,,,,,,,,
NIU,NQi GTS,,,,,,,,
NIU,MQi Plus,,,,,,,,
NIU,NQi Sport,,,,,,,,
NIU,BQi-C3 Pro,,,,,,,,
Sinnis,Apache 125,,,,,,,,
Sinnis,Meteor 125,,,,,,,,
Sinnis,City 125,,,,,,,,
Sinnis,Terrain 125,,,,,,,,
Sinnis,SM-XE 125,,,,,,,,
SWM,Superdual T,,,,,,,,
SWM,RS 650,,,,,,,,
SWM,Viale 650,,,,,,,,
SWM,RACER 125,,,,,,,,
SWM,GRAN TURISMO 125,,,,,,,,
Super Soco,TC,,,,,,,,
Super Soco,TC Max,,,,,,,,
Super Soco,TS Street Hunter,,,,,,,,
Super Soco,CUx,,,,,,,,
Super Soco,CPx,,,,,,,,
Royal Alloy,Interceptor 650,,,,,,,,
Royal Alloy,Himalayan,,,,,,,,
Royal Alloy,Meteor 350,,,,,,,,
Royal Alloy,CT 125,,,,,,,,
Royal Alloy,Kent 125,,,,,,,,
Benelli,Imperiale 400,,,,,,,,
Benelli,Leoncino 250,,,,,,,,
Benelli,TRK 251,,,,,,,,
Benelli,TRK 502,,,,,,,,
Benelli,TNT 600i,,,,,,,,
Benelli,Leoncino 500,,,,,,,,
Benelli,502 C,,,,,,,,
Benelli,TNT 600RR,,,,,,,,
AJS,Cadwell 125,,,,,,,,
AJS,Tempest Scrambler 125,,,,,,,,
AJS,Tempest Roadster 125,,,,,,,,
Mutt Motorcycles,Akita 125,,,,,,,,
Zontes,350R,,,,,,,,
Zontes,350T,,,,,,,,
Zontes,350X,,,,,,,,
Zontes,GK350,,,,,,,,
Mutt Motorcycles,Akita,,,,,,,,
Mutt Motorcycles,FSR,,,,,,,,
Mutt Motorcycles,GT-SR,,,,,,,,
Mutt Motorcycles,GT-SS,,,,,,,,
Mutt Motorcycles,Hilts,,,,,,,,
Mutt Motorcycles,Mastiff,,,,,,,,
Mutt Motorcycles,Mongrel,,,,,,,,
Mutt Motorcycles,Razorback,,,,,,,,
Mutt Motorcycles,RS-13,,,,,,,,
Mutt Motorcycles,Sabbath,,,,,,,,
Energica Motor Company,Ego,,,,,,,,
Energica Motor Company,Eva Ribelle,,,,,,,,
Energica Motor Company,EsseEsse9,,,,,,,,
Energica Motor Company,EGO+,,,,,,,,
Energica Motor Company,Eva Ribelle RS,,,,,,,,
Moto Morini,X-Cape,,,,,,,,
Moto Morini,Seiemmezzo 6 ½,,,,,,,,
